名称,费用,描述,升级描述
魔力极速,2,获得10点 格挡 。 NL 抽 !M! 张 牌 NL 获得 2 层 失忆 ,获得10点 格挡 。 NL 抽 !M! 张 牌 NL 获得 2 层 失忆 
魔力燃尽,1,造成7点伤害 !M! 次。 NL 能被多次 升级 。,造成7点伤害 !M! 次。 NL 能被多次 升级 。
紧急烹饪,0,获得 [E] 。 NL 回复1点生命 NL  消耗,获得 [E] 。 NL 回复2点生命 NL  消耗
魔力专注,1,每回合获得一张 *专注 。 获得1层 失忆 。 固有 ,每回合获得一张 *专注 。 获得1层 失忆 。 固有 
黄油蛋糕,1->0,"本回合力量翻倍, 将一张 *粘液 加入手牌","本回合力量翻倍, 将一张 *粘液 加入手牌"
魔力覆盖,2,"消耗手牌中所有非""魔力系列""牌,每消耗一张牌,抽一张牌。 NL  保留 ","消耗手牌中所有非""魔力系列""牌,每消耗一张牌,抽一张牌。 NL  保留 "
扭转乾坤,1,每当你获得虚弱时，获得2点 力量 。 NL 每当你获得易伤时，获得2点 敏捷 。,每当你获得虚弱时，获得3点 力量 。 NL 每当你获得易伤时，获得3点 敏捷 。
魔力纵横,0," 失忆 层数为偶数时,给予2层 易伤 。 NL  失忆 层数为奇数时,给予2层 虚弱 。"," 失忆 层数为偶数时,给予3层 易伤 。 NL  失忆 层数为奇数时,给予3层 虚弱 。"
魔力易燃,1,造成8伤害。 NL 选择一张手牌 消耗 。 NL 获得 !M! 层 失忆 ,造成10伤害。 NL 选择一张手牌 消耗 。 NL 获得 !M! 层 失忆 
魔力无限,1,造成7点伤害。 NL 抽 !M! 张牌。 NL 在弃牌堆放入一张此牌的复制品。,造成10点伤害。 NL 抽 !M! 张牌。 NL 在弃牌堆放入一张此牌的复制品。
魔力骤然,1,造成3点伤害 2 次。 NL 给予 !M! 层 易伤 ,造成4点伤害 2 次。 NL 给予 !M! 层 易伤 
魔力连锁,1,"每当你抽到一张 ""魔力系列""牌 时，抽1张牌。 固有 。","每当你抽到一张 ""魔力系列""牌 时，抽1张牌。 固有 。"
义无反顾,1,造成2点伤害 3 次。 NL 额外造成当前 失忆 总层数的伤害。,造成4点伤害 3 次。 NL 额外造成当前 失忆 总层数的伤害。
戒备,2, 消耗 手牌中所有非技能牌。 NL 造成16点伤害。, 消耗 手牌中所有非技能牌。 NL 造成22点伤害。
信心,0,抽1张牌。 NL 如果抽到的是攻击牌，获得4点 格挡 。,抽1张牌。 NL 如果抽到的是攻击牌，获得6点 格挡 。
凝聚,1->0, 获得99层 杀意 。 NL  消耗 , 获得99层 杀意 。 NL  消耗 
试探,0, 造成6点伤害。 NL 选择一张牌 保留 一回合, 造成8点伤害。 NL 选择一张牌 保留 一回合
魔力汲取,2," 造成14点伤害。 NL  斩杀 时,恢复 !M! 点生命"," 造成18点伤害。 NL  斩杀 时,恢复 !M! 点生命"
孤注一掷,2->1,"丢弃所有手牌, 从抽牌堆选择3张牌加入手牌 NL  消耗 。 保留 。","丢弃所有手牌, 从抽牌堆选择3张牌加入手牌 NL  消耗 。 保留 。"
